#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=56744, tid=56771
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.56744)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Fri Dec  6 11:27:19 2024 UTC elapsed time: 60204.903912 seconds (0d 16h 43m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17bc231000):  VMThread "VM Thread" [stack: 0x00007f178c624000,0x00007f178c724000] [id=56771]

Stack: [0x00007f178c624000,0x00007f178c724000],  sp=0x00007f178c721e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f1688847820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f16f831f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f169801dd40, length=82, elements={
0x00007f17bc019000, 0x00007f17bc234000, 0x00007f17bc236000, 0x00007f17bc23b800,
0x00007f17bc23d800, 0x00007f17bc23f800, 0x00007f17bc241800, 0x00007f17bc243800,
0x00007f17bc29a800, 0x00007f17be67a800, 0x00007f1730006800, 0x00007f173000c000,
0x00007f1724375000, 0x00007f172437a000, 0x00007f172437b000, 0x00007f172437d000,
0x00007f172437e800, 0x00007f1724380800, 0x00007f1724382000, 0x00007f1724384000,
0x00007f1724385800, 0x00007f17243b9000, 0x00007f17243c8800, 0x00007f17243cc000,
0x00007f17243cd000, 0x00007f17243cf000, 0x00007f17243d0800, 0x00007f17243d2800,
0x00007f17243d4000, 0x00007f1724438000, 0x00007f172449f000, 0x00007f17244a7000,
0x00007f17244c7800, 0x00007f17245c1800, 0x00007f17245c2800, 0x00007f17245c4800,
0x00007f17245c6800, 0x00007f17245c8000, 0x00007f17245ca000, 0x00007f17245cb800,
0x00007f17245cd800, 0x00007f1704005000, 0x00007f1724634800, 0x00007f1724636800,
0x00007f1698018800, 0x00007f17249d8800, 0x00007f1724a64000, 0x00007f1724a98800,
0x00007f1724ad8000, 0x00007f1724c0a000, 0x00007f1724c0c000, 0x00007f1724c12800,
0x00007f1724c14800, 0x00007f16a0018000, 0x00007f1724e1d000, 0x00007f1725149000,
0x00007f1708011800, 0x00007f1708026000, 0x00007f1708027800, 0x00007f170802c000,
0x00007f176c07b000, 0x00007f1725ce1000, 0x00007f170c086800, 0x00007f170c07f800,
0x00007f170c08d800, 0x00007f1704084000, 0x00007f17040be000, 0x00007f17040b6000,
0x00007f16f831f000, 0x00007f16f8083000, 0x00007f16f80b8000, 0x00007f16b808c000,
0x00007f170c0c0800, 0x00007f16f8084000, 0x00007f16fc031800, 0x00007f1725f28000,
0x00007f17100c0800, 0x00007f16c800d800, 0x00007f16a4057800, 0x00007f16a4225000,
0x00007f16ac024000, 0x00007f16a81bb800
}

Java Threads: ( => current thread )
|1792|0x00000006e0000000, 0x00000006e0000000, 0x00000006e0200000|  0%| F|  |TAMS 0x00000006e0000000, 0x00000006e0000000| Untracked 
|1793|0x00000006e0200000, 0x00000006e0200000, 0x00000006e0400000|  0%| F|  |TAMS 0x00000006e0200000, 0x00000006e0200000| Untracked 
|1794|0x00000006e0400000, 0x00000006e0400000, 0x00000006e0600000|  0%| F|  |TAMS 0x00000006e0400000, 0x00000006e0400000| Untracked 
|1795|0x00000006e0600000, 0x00000006e0600000, 0x00000006e0800000|  0%| F|  |TAMS 0x00000006e0600000, 0x00000006e0600000| Untracked 
|1796|0x00000006e0800000, 0x00000006e0800000, 0x00000006e0a00000|  0%| F|  |TAMS 0x00000006e0800000, 0x00000006e0800000| Untracked 
|1797|0x00000006e0a00000, 0x00000006e0a00000, 0x00000006e0c00000|  0%| F|  |TAMS 0x00000006e0a00000, 0x00000006e0a00000| Untracked 
|1798|0x00000006e0c00000, 0x00000006e0c00000, 0x00000006e0e00000|  0%| F|  |TAMS 0x00000006e0c00000, 0x00000006e0c00000| Untracked 
|1799|0x00000006e0e00000, 0x00000006e0e00000, 0x00000006e1000000|  0%| F|  |TAMS 0x00000006e0e00000, 0x00000006e0e00000| Untracked 
|1800|0x00000006e1000000, 0x00000006e1000000, 0x00000006e1200000|  0%| F|  |TAMS 0x00000006e1000000, 0x00000006e1000000| Untracked 
|1801|0x00000006e1200000, 0x00000006e1200000, 0x00000006e1400000|  0%| F|  |TAMS 0x00000006e1200000, 0x00000006e1200000| Untracked 
|1802|0x00000006e1400000, 0x00000006e1400000, 0x00000006e1600000|  0%| F|  |TAMS 0x00000006e1400000, 0x00000006e1400000| Untracked 
|1803|0x00000006e1600000, 0x00000006e1600000, 0x00000006e1800000|  0%| F|  |TAMS 0x00000006e1600000, 0x00000006e1600000| Untracked 
|1804|0x00000006e1800000, 0x00000006e1800000, 0x00000006e1a00000|  0%| F|  |TAMS 0x00000006e1800000, 0x00000006e1800000| Untracked 
|1805|0x00000006e1a00000, 0x00000006e1a00000, 0x00000006e1c00000|  0%| F|  |TAMS 0x00000006e1a00000, 0x00000006e1a00000| Untracked 
|1806|0x00000006e1c00000, 0x00000006e1c00000, 0x00000006e1e00000|  0%| F|  |TAMS 0x00000006e1c00000, 0x00000006e1c00000| Untracked 
|1807|0x00000006e1e00000, 0x00000006e1e00000, 0x00000006e2000000|  0%| F|  |TAMS 0x00000006e1e00000, 0x00000006e1e00000| Untracked 
|1808|0x00000006e2000000, 0x00000006e2000000, 0x00000006e2200000|  0%| F|  |TAMS 0x00000006e2000000, 0x00000006e2000000| Untracked 
|1809|0x00000006e2200000, 0x00000006e2200000, 0x00000006e2400000|  0%| F|  |TAMS 0x00000006e2200000, 0x00000006e2200000| Untracked 
|1810|0x00000006e2400000, 0x00000006e2400000, 0x00000006e2600000|  0%| F|  |TAMS 0x00000006e2400000, 0x00000006e2400000| Untracked 
|1811|0x00000006e2600000, 0x00000006e2600000, 0x00000006e2800000|  0%| F|  |TAMS 0x00000006e2600000, 0x00000006e2600000| Untracked 
|1812|0x00000006e2800000, 0x00000006e2800000, 0x00000006e2a00000|  0%| F|  |TAMS 0x00000006e2800000, 0x00000006e2800000| Untracked 
|1813|0x00000006e2a00000, 0x00000006e2a00000, 0x00000006e2c00000|  0%| F|  |TAMS 0x00000006e2a00000, 0x00000006e2a00000| Untracked 
|1814|0x00000006e2c00000, 0x00000006e2c00000, 0x00000006e2e00000|  0%| F|  |TAMS 0x00000006e2c00000, 0x00000006e2c00000| Untracked 
|1815|0x00000006e2e00000, 0x00000006e2e00000, 0x00000006e3000000|  0%| F|  |TAMS 0x00000006e2e00000, 0x00000006e2e00000| Untracked 
|1816|0x00000006e3000000, 0x00000006e3000000, 0x00000006e3200000|  0%| F|  |TAMS 0x00000006e3000000, 0x00000006e3000000| Untracked 
|1817|0x00000006e3200000, 0x00000006e3200000, 0x00000006e3400000|  0%| F|  |TAMS 0x00000006e3200000, 0x00000006e3200000| Untracked 
|1818|0x00000006e3400000, 0x00000006e3400000, 0x00000006e3600000|  0%| F|  |TAMS 0x00000006e3400000, 0x00000006e3400000| Untracked 
|1819|0x00000006e3600000, 0x00000006e3600000, 0x00000006e3800000|  0%| F|  |TAMS 0x00000006e3600000, 0x00000006e3600000| Untracked 
|1820|0x00000006e3800000, 0x00000006e3800000, 0x00000006e3a00000|  0%| F|  |TAMS 0x00000006e3800000, 0x00000006e3800000| Untracked 
|1821|0x00000006e3a00000, 0x00000006e3a00000, 0x00000006e3c00000|  0%| F|  |TAMS 0x00000006e3a00000, 0x00000006e3a00000| Untracked 
|1822|0x00000006e3c00000, 0x00000006e3c00000, 0x00000006e3e00000|  0%| F|  |TAMS 0x00000006e3c00000, 0x00000006e3c00000| Untracked 
|1823|0x00000006e3e00000, 0x00000006e3e00000, 0x00000006e4000000|  0%| F|  |TAMS 0x00000006e3e00000, 0x00000006e3e00000| Untracked 
|1824|0x00000006e4000000, 0x00000006e4000000, 0x00000006e4200000|  0%| F|  |TAMS 0x00000006e4000000, 0x00000006e4000000| Untracked 
|1825|0x00000006e4200000, 0x00000006e4200000, 0x00000006e4400000|  0%| F|  |TAMS 0x00000006e4200000, 0x00000006e4200000| Untracked 
|1826|0x00000006e4400000, 0x00000006e4400000, 0x00000006e4600000|  0%| F|  |TAMS 0x00000006e4400000, 0x00000006e4400000| Untracked 
|1827|0x00000006e4600000, 0x00000006e4600000, 0x00000006e4800000|  0%| F|  |TAMS 0x00000006e4600000, 0x00000006e4600000| Untracked 
|1828|0x00000006e4800000, 0x00000006e4800000, 0x00000006e4a00000|  0%| F|  |TAMS 0x00000006e4800000, 0x00000006e4800000| Untracked 
|1829|0x00000006e4a00000, 0x00000006e4a00000, 0x00000006e4c00000|  0%| F|  |TAMS 0x00000006e4a00000, 0x00000006e4a00000| Untracked 
|1830|0x00000006e4c00000, 0x00000006e4c00000, 0x00000006e4e00000|  0%| F|  |TAMS 0x00000006e4c00000, 0x00000006e4c00000| Untracked 
|1831|0x00000006e4e00000, 0x00000006e4e00000, 0x00000006e5000000|  0%| F|  |TAMS 0x00000006e4e00000, 0x00000006e4e00000| Untracked 
|1832|0x00000006e5000000, 0x00000006e5000000, 0x00000006e5200000|  0%| F|  |TAMS 0x00000006e5000000, 0x00000006e5000000| Untracked 
|1833|0x00000006e5200000, 0x00000006e5200000, 0x00000006e5400000|  0%| F|  |TAMS 0x00000006e5200000, 0x00000006e5200000| Untracked 
|1834|0x00000006e5400000, 0x00000006e5400000, 0x00000006e5600000|  0%| F|  |TAMS 0x00000006e5400000, 0x00000006e5400000| Untracked 
|1835|0x00000006e5600000, 0x00000006e5600000, 0x00000006e5800000|  0%| F|  |TAMS 0x00000006e5600000, 0x00000006e5600000| Untracked 
|1836|0x00000006e5800000, 0x00000006e5800000, 0x00000006e5a00000|  0%| F|  |TAMS 0x00000006e5800000, 0x00000006e5800000| Untracked 
|1837|0x00000006e5a00000, 0x00000006e5a00000, 0x00000006e5c00000|  0%| F|  |TAMS 0x00000006e5a00000, 0x00000006e5a00000| Untracked 
|1838|0x00000006e5c00000, 0x00000006e5c00000, 0x00000006e5e00000|  0%| F|  |TAMS 0x00000006e5c00000, 0x00000006e5c00000| Untracked 
|1839|0x00000006e5e00000, 0x00000006e5e00000, 0x00000006e6000000|  0%| F|  |TAMS 0x00000006e5e00000, 0x00000006e5e00000| Untracked 
|1840|0x00000006e6000000, 0x00000006e6000000, 0x00000006e6200000|  0%| F|  |TAMS 0x00000006e6000000, 0x00000006e6000000| Untracked 
|1841|0x00000006e6200000, 0x00000006e6200000, 0x00000006e6400000|  0%| F|  |TAMS 0x00000006e6200000, 0x00000006e6200000| Untracked 
|1842|0x00000006e6400000, 0x00000006e6400000, 0x00000006e6600000|  0%| F|  |TAMS 0x00000006e6400000, 0x00000006e6400000| Untracked 
|1843|0x00000006e6600000, 0x00000006e6600000, 0x00000006e6800000|  0%| F|  |TAMS 0x00000006e6600000, 0x00000006e6600000| Untracked 
|1844|0x00000006e6800000, 0x00000006e6800000, 0x00000006e6a00000|  0%| F|  |TAMS 0x00000006e6800000, 0x00000006e6800000| Untracked 
|1845|0x00000006e6a00000, 0x00000006e6a00000, 0x00000006e6c00000|  0%| F|  |TAMS 0x00000006e6a00000, 0x00000006e6a00000| Untracked 
|1846|0x00000006e6c00000, 0x00000006e6c00000, 0x00000006e6e00000|  0%| F|  |TAMS 0x00000006e6c00000, 0x00000006e6c00000| Untracked 
|1847|0x00000006e6e00000, 0x00000006e6e00000, 0x00000006e7000000|  0%| F|  |TAMS 0x00000006e6e00000, 0x00000006e6e00000| Untracked 
|1848|0x00000006e7000000, 0x00000006e7000000, 0x00000006e7200000|  0%| F|  |TAMS 0x00000006e7000000, 0x00000006e7000000| Untracked 
|1849|0x00000006e7200000, 0x00000006e7200000, 0x00000006e7400000|  0%| F|  |TAMS 0x00000006e7200000, 0x00000006e7200000| Untracked 
|1850|0x00000006e7400000, 0x00000006e7400000, 0x00000006e7600000|  0%| F|  |TAMS 0x00000006e7400000, 0x00000006e7400000| Untracked 
|1851|0x00000006e7600000, 0x00000006e7600000, 0x00000006e7800000|  0%| F|  |TAMS 0x00000006e7600000, 0x00000006e7600000| Untracked 
|1852|0x00000006e7800000, 0x00000006e7800000, 0x00000006e7a00000|  0%| F|  |TAMS 0x00000006e7800000, 0x00000006e7800000| Untracked 
|1853|0x00000006e7a00000, 0x00000006e7a00000, 0x00000006e7c00000|  0%| F|  |TAMS 0x00000006e7a00000, 0x00000006e7a00000| Untracked 
|1854|0x00000006e7c00000, 0x00000006e7c00000, 0x00000006e7e00000|  0%| F|  |TAMS 0x00000006e7c00000, 0x00000006e7c00000| Untracked 
|1855|0x00000006e7e00000, 0x00000006e7e00000, 0x00000006e8000000|  0%| F|  |TAMS 0x00000006e7e00000, 0x00000006e7e00000| Untracked 
|1856|0x00000006e8000000, 0x00000006e8000000, 0x00000006e8200000|  0%| F|  |TAMS 0x00000006e8000000, 0x00000006e8000000| Untracked 
|1857|0x00000006e8200000, 0x00000006e8200000, 0x00000006e8400000|  0%| F|  |TAMS 0x00000006e8200000, 0x00000006e8200000| Untracked 
|1858|0x00000006e8400000, 0x00000006e8400000, 0x00000006e8600000|  0%| F|  |TAMS 0x00000006e8400000, 0x00000006e8400000| Untracked 
|1859|0x00000006e8600000, 0x00000006e8600000, 0x00000006e8800000|  0%| F|  |TAMS 0x00000006e8600000, 0x00000006e8600000| Untracked 
|1860|0x00000006e8800000, 0x00000006e8800000, 0x00000006e8a00000|  0%| F|  |TAMS 0x00000006e8800000, 0x00000006e8800000| Untracked 
|1861|0x00000006e8a00000, 0x00000006e8a00000, 0x00000006e8c00000|  0%| F|  |TAMS 0x00000006e8a00000, 0x00000006e8a00000| Untracked 
|1862|0x00000006e8c00000, 0x00000006e8c00000, 0x00000006e8e00000|  0%| F|  |TAMS 0x00000006e8c00000, 0x00000006e8c00000| Untracked 
|1863|0x00000006e8e00000, 0x00000006e8e00000, 0x00000006e9000000|  0%| F|  |TAMS 0x00000006e8e00000, 0x00000006e8e00000| Untracked 
|1864|0x00000006e9000000, 0x00000006e9000000, 0x00000006e9200000|  0%| F|  |TAMS 0x00000006e9000000, 0x00000006e9000000| Untracked 
|1865|0x00000006e9200000, 0x00000006e9200000, 0x00000006e9400000|  0%| F|  |TAMS 0x00000006e9200000, 0x00000006e9200000| Untracked 
|1866|0x00000006e9400000, 0x00000006e9400000, 0x00000006e9600000|  0%| F|  |TAMS 0x00000006e9400000, 0x00000006e9400000| Untracked 
|1867|0x00000006e9600000, 0x00000006e9600000, 0x00000006e9800000|  0%| F|  |TAMS 0x00000006e9600000, 0x00000006e9600000| Untracked 
|1868|0x00000006e9800000, 0x00000006e9800000, 0x00000006e9a00000|  0%| F|  |TAMS 0x00000006e9800000, 0x00000006e9800000| Untracked 
|1869|0x00000006e9a00000, 0x00000006e9a00000, 0x00000006e9c00000|  0%| F|  |TAMS 0x00000006e9a00000, 0x00000006e9a00000| Untracked 
|1870|0x00000006e9c00000, 0x00000006e9c00000, 0x00000006e9e00000|  0%| F|  |TAMS 0x00000006e9c00000, 0x00000006e9c00000| Untracked 
|1871|0x00000006e9e00000, 0x00000006e9e00000, 0x00000006ea000000|  0%| F|  |TAMS 0x00000006e9e00000, 0x00000006e9e00000| Untracked 
|1872|0x00000006ea000000, 0x00000006ea000000, 0x00000006ea200000|  0%| F|  |TAMS 0x00000006ea000000, 0x00000006ea000000| Untracked 
|1873|0x00000006ea200000, 0x00000006ea200000, 0x00000006ea400000|  0%| F|  |TAMS 0x00000006ea200000, 0x00000006ea200000| Untracked 
|1874|0x00000006ea400000, 0x00000006ea400000, 0x00000006ea600000|  0%| F|  |TAMS 0x00000006ea400000, 0x00000006ea400000| Untracked 
|1875|0x00000006ea600000, 0x00000006ea600000, 0x00000006ea800000|  0%| F|  |TAMS 0x00000006ea600000, 0x00000006ea600000| Untracked 
|1876|0x00000006ea800000, 0x00000006ea800000, 0x00000006eaa00000|  0%| F|  |TAMS 0x00000006ea800000, 0x00000006ea800000| Untracked 
|1877|0x00000006eaa00000, 0x00000006eaa00000, 0x00000006eac00000|  0%| F|  |TAMS 0x00000006eaa00000, 0x00000006eaa00000| Untracked 
|1878|0x00000006eac00000, 0x00000006eac00000, 0x00000006eae00000|  0%| F|  |TAMS 0x00000006eac00000, 0x00000006eac00000| Untracked 
|1879|0x00000006eae00000, 0x00000006eae00000, 0x00000006eb000000|  0%| F|  |TAMS 0x00000006eae00000, 0x00000006eae00000| Untracked 
|1880|0x00000006eb000000, 0x00000006eb000000, 0x00000006eb200000|  0%| F|  |TAMS 0x00000006eb000000, 0x00000006eb000000| Untracked 
|1881|0x00000006eb200000, 0x00000006eb200000, 0x00000006eb400000|  0%| F|  |TAMS 0x00000006eb200000, 0x00000006eb200000| Untracked 
|1882|0x00000006eb400000, 0x00000006eb400000, 0x00000006eb600000|  0%| F|  |TAMS 0x00000006eb400000, 0x00000006eb400000| Untracked 
|1883|0x00000006eb600000, 0x00000006eb600000, 0x00000006eb800000|  0%| F|  |TAMS 0x00000006eb600000, 0x00000006eb600000| Untracked 
|1884|0x00000006eb800000, 0x00000006eb800000, 0x00000006eba00000|  0%| F|  |TAMS 0x00000006eb800000, 0x00000006eb800000| Untracked 
|1885|0x00000006eba00000, 0x00000006eba00000, 0x00000006ebc00000|  0%| F|  |TAMS 0x00000006eba00000, 0x00000006eba00000| Untracked 
|1886|0x00000006ebc00000, 0x00000006ebc00000, 0x00000006ebe00000|  0%| F|  |TAMS 0x00000006ebc00000, 0x00000006ebc00000| Untracked 
|1887|0x00000006ebe00000, 0x00000006ebe00000, 0x00000006ec000000|  0%| F|  |TAMS 0x00000006ebe00000, 0x00000006ebe00000| Untracked 
|1888|0x00000006ec000000, 0x00000006ec000000, 0x00000006ec200000|  0%| F|  |TAMS 0x00000006ec000000, 0x00000006ec000000| Untracked 
|1889|0x00000006ec200000, 0x00000006ec200000, 0x00000006ec400000|  0%| F|  |TAMS 0x00000006ec200000, 0x00000006ec200000| Untracked 
|1890|0x00000006ec400000, 0x00000006ec400000, 0x00000006ec600000|  0%| F|  |TAMS 0x00000006ec400000, 0x00000006ec400000| Untracked 
|1891|0x00000006ec600000, 0x00000006ec600000, 0x00000006ec800000|  0%| F|  |TAMS 0x00000006ec600000, 0x00000006ec600000| Untracked 
|1892|0x00000006ec800000, 0x00000006ec800000, 0x00000006eca00000|  0%| F|  |TAMS 0x00000006ec800000, 0x00000006ec800000| Untracked 
|1893|0x00000006eca00000, 0x00000006eca00000, 0x00000006ecc00000|  0%| F|  |TAMS 0x00000006eca00000, 0x00000006eca00000| Untracked 
|1894|0x00000006ecc00000, 0x00000006ecc00000, 0x00000006ece00000|  0%| F|  |TAMS 0x00000006ecc00000, 0x00000006ecc00000| Untracked 
|1895|0x00000006ece00000, 0x00000006ece00000, 0x00000006ed000000|  0%| F|  |TAMS 0x00000006ece00000, 0x00000006ece00000| Untracked 
|1896|0x00000006ed000000, 0x00000006ed000000, 0x00000006ed200000|  0%| F|  |TAMS 0x00000006ed000000, 0x00000006ed000000| Untracked 
|1897|0x00000006ed200000, 0x00000006ed200000, 0x00000006ed400000|  0%| F|  |TAMS 0x00000006ed200000, 0x00000006ed200000| Untracked 
|1898|0x00000006ed400000, 0x00000006ed400000, 0x00000006ed600000|  0%| F|  |TAMS 0x00000006ed400000, 0x00000006ed400000| Untracked 
|1899|0x00000006ed600000, 0x00000006ed600000, 0x00000006ed800000|  0%| F|  |TAMS 0x00000006ed600000, 0x00000006ed600000| Untracked 
|1900|0x00000006ed800000, 0x00000006ed800000, 0x00000006eda00000|  0%| F|  |TAMS 0x00000006ed800000, 0x00000006ed800000| Untracked 
|1901|0x00000006eda00000, 0x00000006eda00000, 0x00000006edc00000|  0%| F|  |TAMS 0x00000006eda00000, 0x00000006eda00000| Untracked 
|1902|0x00000006edc00000, 0x00000006edc00000, 0x00000006ede00000|  0%| F|  |TAMS 0x00000006edc00000, 0x00000006edc00000| Untracked 
|1903|0x00000006ede00000, 0x00000006ede00000, 0x00000006ee000000|  0%| F|  |TAMS 0x00000006ede00000, 0x00000006ede00000| Untracked 
|1904|0x00000006ee000000, 0x00000006ee000000, 0x00000006ee200000|  0%| F|  |TAMS 0x00000006ee000000, 0x00000006ee000000| Untracked 
|1905|0x00000006ee200000, 0x00000006ee200000, 0x00000006ee400000|  0%| F|  |TAMS 0x00000006ee200000, 0x00000006ee200000| Untracked 
|1906|0x00000006ee400000, 0x00000006ee400000, 0x00000006ee600000|  0%| F|  |TAMS 0x00000006ee400000, 0x00000006ee400000| Untracked 
|1907|0x00000006ee600000, 0x00000006ee600000, 0x00000006ee800000|  0%| F|  |TAMS 0x00000006ee600000, 0x00000006ee600000| Untracked 
|1908|0x00000006ee800000, 0x00000006ee800000, 0x00000006eea00000|  0%| F|  |TAMS 0x00000006ee800000, 0x00000006ee800000| Untracked 
|1909|0x00000006eea00000, 0x00000006eea00000, 0x00000006eec00000|  0%| F|  |TAMS 0x00000006eea00000, 0x00000006eea00000| Untracked 
|1910|0x00000006eec00000, 0x00000006eec00000, 0x00000006eee00000|  0%| F|  |TAMS 0x00000006eec00000, 0x00000006eec00000| Untracked 
|1911|0x00000006eee00000, 0x00000006eee00000, 0x00000006ef000000|  0%| F|  |TAMS 0x00000006eee00000, 0x00000006eee00000| Untracked 
|1912|0x00000006ef000000, 0x00000006ef000000, 0x00000006ef200000|  0%| F|  |TAMS 0x00000006ef000000, 0x00000006ef000000| Untracked 
|1913|0x00000006ef200000, 0x00000006ef200000, 0x00000006ef400000|  0%| F|  |TAMS 0x00000006ef200000, 0x00000006ef200000| Untracked 
|1914|0x00000006ef400000, 0x00000006ef400000, 0x00000006ef600000|  0%| F|  |TAMS 0x00000006ef400000, 0x00000006ef400000| Untracked 
|1915|0x00000006ef600000, 0x00000006ef600000, 0x00000006ef800000|  0%| F|  |TAMS 0x00000006ef600000, 0x00000006ef600000| Untracked 
|1916|0x00000006ef800000, 0x00000006ef800000, 0x00000006efa00000|  0%| F|  |TAMS 0x00000006ef800000, 0x00000006ef800000| Untracked 
|1917|0x00000006efa00000, 0x00000006efa00000, 0x00000006efc00000|  0%| F|  |TAMS 0x00000006efa00000, 0x00000006efa00000| Untracked 
|1918|0x00000006efc00000, 0x00000006efc00000, 0x00000006efe00000|  0%| F|  |TAMS 0x00000006efc00000, 0x00000006efc00000| Untracked 
|1919|0x00000006efe00000, 0x00000006efe00000, 0x00000006f0000000|  0%| F|  |TAMS 0x00000006efe00000, 0x00000006efe00000| Untracked 
|1920|0x00000006f0000000, 0x00000006f0000000, 0x00000006f0200000|  0%| F|  |TAMS 0x00000006f0000000, 0x00000006f0000000| Untracked 
|1921|0x00000006f0200000, 0x00000006f0200000, 0x00000006f0400000|  0%| F|  |TAMS 0x00000006f0200000, 0x00000006f0200000| Untracked 
|1922|0x00000006f0400000, 0x00000006f0400000, 0x00000006f0600000|  0%| F|  |TAMS 0x00000006f0400000, 0x00000006f0400000| Untracked 
|1923|0x00000006f0600000, 0x00000006f0600000, 0x00000006f0800000|  0%| F|  |TAMS 0x00000006f0600000, 0x00000006f0600000| Untracked 
|1924|0x00000006f0800000, 0x00000006f0800000, 0x00000006f0a00000|  0%| F|  |TAMS 0x00000006f0800000, 0x00000006f0800000| Untracked 
|1925|0x00000006f0a00000, 0x00000006f0a00000, 0x00000006f0c00000|  0%| F|  |TAMS 0x00000006f0a00000, 0x00000006f0a00000| Untracked 
|1926|0x00000006f0c00000, 0x00000006f0c00000, 0x00000006f0e00000|  0%| F|  |TAMS 0x00000006f0c00000, 0x00000006f0c00000| Untracked 
|1927|0x00000006f0e00000, 0x00000006f0e00000, 0x00000006f1000000|  0%| F|  |TAMS 0x00000006f0e00000, 0x00000006f0e00000| Untracked 
|1928|0x00000006f1000000, 0x00000006f1000000, 0x00000006f1200000|  0%| F|  |TAMS 0x00000006f1000000, 0x00000006f1000000| Untracked 
|1929|0x00000006f1200000, 0x00000006f1200000, 0x00000006f1400000|  0%| F|  |TAMS 0x00000006f1200000, 0x00000006f1200000| Untracked 
|1930|0x00000006f1400000, 0x00000006f1400000, 0x00000006f1600000|  0%| F|  |TAMS 0x00000006f1400000, 0x00000006f1400000| Untracked 
|1931|0x00000006f1600000, 0x00000006f1600000, 0x00000006f1800000|  0%| F|  |TAMS 0x00000006f1600000, 0x00000006f1600000| Untracked 
|1932|0x00000006f1800000, 0x00000006f1800000, 0x00000006f1a00000|  0%| F|  |TAMS 0x00000006f1800000, 0x00000006f1800000| Untracked 
|1933|0x00000006f1a00000, 0x00000006f1a00000, 0x00000006f1c00000|  0%| F|  |TAMS 0x00000006f1a00000, 0x00000006f1a00000| Untracked 
|1934|0x00000006f1c00000, 0x00000006f1c00000, 0x00000006f1e00000|  0%| F|  |TAMS 0x00000006f1c00000, 0x00000006f1c00000| Untracked 
|1935|0x00000006f1e00000, 0x00000006f1e00000, 0x00000006f2000000|  0%| F|  |TAMS 0x00000006f1e00000, 0x00000006f1e00000| Untracked 
|1936|0x00000006f2000000, 0x00000006f2000000, 0x00000006f2200000|  0%| F|  |TAMS 0x00000006f2000000, 0x00000006f2000000| Untracked 
|1937|0x00000006f2200000, 0x00000006f2200000, 0x00000006f2400000|  0%| F|  |TAMS 0x00000006f2200000, 0x00000006f2200000| Untracked 
|1938|0x00000006f2400000, 0x00000006f2400000, 0x00000006f2600000|  0%| F|  |TAMS 0x00000006f2400000, 0x00000006f2400000| Untracked 
