#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1285554176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=44462, tid=44495
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.44462)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Mon Dec  9 10:34:11 2024 UTC elapsed time: 822.837970 seconds (0d 0h 13m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00007f40c8231000):  VMThread "VM Thread" [stack: 0x00007f409337a000,0x00007f409347a000] [id=44495]

Stack: [0x00007f409337a000,0x00007f409347a000],  sp=0x00007f4093477e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f3f9a8ba7e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f40000fa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000055ed8ba86270, length=89, elements={
0x00007f40c8019000, 0x00007f40c8234000, 0x00007f40c8236000, 0x00007f40c823b800,
0x00007f40c823d800, 0x00007f40c823f800, 0x00007f40c8241800, 0x00007f40c8243800,
0x00007f40c829a800, 0x00007f40ca5c0800, 0x00007f4030006800, 0x00007f403000c000,
0x00007f4034375000, 0x00007f4034379000, 0x00007f403437b000, 0x00007f403437c800,
0x00007f403437e000, 0x00007f4034380000, 0x00007f4034381800, 0x00007f4034383800,
0x00007f4034386000, 0x00007f40343b9000, 0x00007f40343c9800, 0x00007f40343cd000,
0x00007f40343ce000, 0x00007f40343d0000, 0x00007f40343d1800, 0x00007f40343d3800,
0x00007f40343d5800, 0x00007f403443a000, 0x00007f40344a1800, 0x00007f40344a9000,
0x00007f40344c9800, 0x00007f40345c3800, 0x00007f40345c5000, 0x00007f40345c7000,
0x00007f40345c8800, 0x00007f40345ca800, 0x00007f40345cc000, 0x00007f40345ce000,
0x00007f40345cf800, 0x00007f4008005800, 0x00007f4034635000, 0x00007f4034637800,
0x00007f3fa4011800, 0x00007f4034668800, 0x00007f40346bb000, 0x00007f40346d8800,
0x00007f4034718000, 0x00007f4034849800, 0x00007f403484b000, 0x00007f4034852800,
0x00007f4034854800, 0x00007f3fb002f800, 0x00007f4034a83000, 0x00007f4034d89800,
0x00007f40352c0000, 0x00007f4000008000, 0x00007f400016b800, 0x00007f4000005800,
0x00007f40000a7800, 0x00007f40000a3000, 0x00007f40000fa800, 0x00007f40000fe000,
0x00007f4004081800, 0x00007f4004001000, 0x00007f4004080000, 0x00007f400400c000,
0x00007f4014032000, 0x00007f400803a800, 0x00007f3fd8007800, 0x00007f406821a800,
0x00007f406821c000, 0x00007f4070002000, 0x00007f407c004000, 0x00007f40940d4000,
0x00007f3fd800a800, 0x00007f3fb0094000, 0x00007f3fb009a800, 0x00007f3fb8005000,
0x00007f3fb4001800, 0x00007f4035d44800, 0x00007f400c0b7000, 0x00007f406c010000,
0x00007f4018091800, 0x00007f401808b800, 0x00007f4018099000, 0x00007f40400c3800,
0x00007f406cc61000
}

Java Threads: ( => current thread )
| 841|0x0000000669200000, 0x0000000669400000, 0x0000000669400000|100%| O|  |TAMS 0x00000006692aa600, 0x0000000669400000| Untracked 
| 842|0x0000000669400000, 0x0000000669600000, 0x0000000669600000|100%|HS|  |TAMS 0x0000000669400000, 0x0000000669600000| Complete 
| 843|0x0000000669600000, 0x0000000669800000, 0x0000000669800000|100%|HC|  |TAMS 0x0000000669600000, 0x0000000669800000| Complete 
| 844|0x0000000669800000, 0x0000000669a00000, 0x0000000669a00000|100%|HC|  |TAMS 0x0000000669800000, 0x0000000669a00000| Complete 
| 845|0x0000000669a00000, 0x0000000669c00000, 0x0000000669c00000|100%|HC|  |TAMS 0x0000000669a00000, 0x0000000669c00000| Complete 
| 846|0x0000000669c00000, 0x0000000669e00000, 0x0000000669e00000|100%|HC|  |TAMS 0x0000000669c00000, 0x0000000669e00000| Complete 
| 847|0x0000000669e00000, 0x000000066a000000, 0x000000066a000000|100%|HS|  |TAMS 0x0000000669e00000, 0x000000066a000000| Complete 
| 848|0x000000066a000000, 0x000000066a200000, 0x000000066a200000|100%|HS|  |TAMS 0x000000066a000000, 0x000000066a200000| Complete 
| 849|0x000000066a200000, 0x000000066a400000, 0x000000066a400000|100%| O|  |TAMS 0x000000066a200000, 0x000000066a400000| Untracked 
| 850|0x000000066a400000, 0x000000066a600000, 0x000000066a600000|100%|HS|  |TAMS 0x000000066a400000, 0x000000066a600000| Complete 
| 851|0x000000066a600000, 0x000000066a800000, 0x000000066a800000|100%|HS|  |TAMS 0x000000066a600000, 0x000000066a800000| Complete 
| 852|0x000000066a800000, 0x000000066aa00000, 0x000000066aa00000|100%|HS|  |TAMS 0x000000066a800000, 0x000000066aa00000| Complete 
| 853|0x000000066aa00000, 0x000000066ac00000, 0x000000066ac00000|100%|HS|  |TAMS 0x000000066aa00000, 0x000000066ac00000| Complete 
| 854|0x000000066ac00000, 0x000000066ae00000, 0x000000066ae00000|100%|HS|  |TAMS 0x000000066ac00000, 0x000000066ae00000| Complete 
| 855|0x000000066ae00000, 0x000000066b000000, 0x000000066b000000|100%|HS|  |TAMS 0x000000066ae00000, 0x000000066b000000| Complete 
| 856|0x000000066b000000, 0x000000066b200000, 0x000000066b200000|100%| O|  |TAMS 0x000000066b000000, 0x000000066b200000| Untracked 
| 857|0x000000066b200000, 0x000000066b400000, 0x000000066b400000|100%| O|  |TAMS 0x000000066b200000, 0x000000066b400000| Untracked 
| 858|0x000000066b400000, 0x000000066b600000, 0x000000066b600000|100%| O|  |TAMS 0x000000066b400000, 0x000000066b600000| Untracked 
| 859|0x000000066b600000, 0x000000066b600000, 0x000000066b800000|  0%| F|  |TAMS 0x000000066b600000, 0x000000066b600000| Untracked 
| 860|0x000000066b800000, 0x000000066ba00000, 0x000000066ba00000|100%|HS|  |TAMS 0x000000066b800000, 0x000000066ba00000| Complete 
| 861|0x000000066ba00000, 0x000000066bc00000, 0x000000066bc00000|100%|HS|  |TAMS 0x000000066ba00000, 0x000000066bc00000| Complete 
| 862|0x000000066bc00000, 0x000000066be00000, 0x000000066be00000|100%| O|  |TAMS 0x000000066bc00000, 0x000000066be00000| Untracked 
| 863|0x000000066be00000, 0x000000066c000000, 0x000000066c000000|100%| O|  |TAMS 0x000000066be00000, 0x000000066c000000| Untracked 
| 864|0x000000066c000000, 0x000000066c200000, 0x000000066c200000|100%| O|  |TAMS 0x000000066c000000, 0x000000066c033400| Untracked 
| 865|0x000000066c200000, 0x000000066c400000, 0x000000066c400000|100%|HS|  |TAMS 0x000000066c200000, 0x000000066c200000| Complete 
| 866|0x000000066c400000, 0x000000066c600000, 0x000000066c600000|100%|HS|  |TAMS 0x000000066c400000, 0x000000066c400000| Complete 
| 867|0x000000066c600000, 0x000000066c800000, 0x000000066c800000|100%|HS|  |TAMS 0x000000066c600000, 0x000000066c600000| Complete 
| 868|0x000000066c800000, 0x000000066ca00000, 0x000000066ca00000|100%|HS|  |TAMS 0x000000066c800000, 0x000000066c800000| Complete 
| 869|0x000000066ca00000, 0x000000066cc00000, 0x000000066cc00000|100%|HS|  |TAMS 0x000000066ca00000, 0x000000066ca00000| Complete 
| 870|0x000000066cc00000, 0x000000066ce00000, 0x000000066ce00000|100%|HS|  |TAMS 0x000000066cc00000, 0x000000066cc00000| Complete 
| 871|0x000000066ce00000, 0x000000066d000000, 0x000000066d000000|100%|HS|  |TAMS 0x000000066ce00000, 0x000000066ce00000| Complete 
| 872|0x000000066d000000, 0x000000066d200000, 0x000000066d200000|100%|HS|  |TAMS 0x000000066d000000, 0x000000066d000000| Complete 
| 873|0x000000066d200000, 0x000000066d3e6800, 0x000000066d400000| 95%| O|  |TAMS 0x000000066d200000, 0x000000066d200000| Untracked 
| 874|0x000000066d400000, 0x000000066d600000, 0x000000066d600000|100%|HS|  |TAMS 0x000000066d400000, 0x000000066d400000| Complete 
| 875|0x000000066d600000, 0x000000066d800000, 0x000000066d800000|100%|HS|  |TAMS 0x000000066d600000, 0x000000066d600000| Complete 
| 876|0x000000066d800000, 0x000000066d800000, 0x000000066da00000|  0%| F|  |TAMS 0x000000066d800000, 0x000000066d800000| Untracked 
| 877|0x000000066da00000, 0x000000066da00000, 0x000000066dc00000|  0%| F|  |TAMS 0x000000066da00000, 0x000000066da00000| Untracked 
| 878|0x000000066dc00000, 0x000000066dc00000, 0x000000066de00000|  0%| F|  |TAMS 0x000000066dc00000, 0x000000066dc00000| Untracked 
| 879|0x000000066de00000, 0x000000066de00000, 0x000000066e000000|  0%| F|  |TAMS 0x000000066de00000, 0x000000066de00000| Untracked 
| 880|0x000000066e000000, 0x000000066e000000, 0x000000066e200000|  0%| F|  |TAMS 0x000000066e000000, 0x000000066e000000| Untracked 
| 881|0x000000066e200000, 0x000000066e200000, 0x000000066e400000|  0%| F|  |TAMS 0x000000066e200000, 0x000000066e200000| Untracked 
| 882|0x000000066e400000, 0x000000066e400000, 0x000000066e600000|  0%| F|  |TAMS 0x000000066e400000, 0x000000066e400000| Untracked 
| 883|0x000000066e600000, 0x000000066e600000, 0x000000066e800000|  0%| F|  |TAMS 0x000000066e600000, 0x000000066e600000| Untracked 
| 884|0x000000066e800000, 0x000000066e800000, 0x000000066ea00000|  0%| F|  |TAMS 0x000000066e800000, 0x000000066e800000| Untracked 
| 885|0x000000066ea00000, 0x000000066ea00000, 0x000000066ec00000|  0%| F|  |TAMS 0x000000066ea00000, 0x000000066ea00000| Untracked 
| 886|0x000000066ec00000, 0x000000066ec00000, 0x000000066ee00000|  0%| F|  |TAMS 0x000000066ec00000, 0x000000066ec00000| Untracked 
| 887|0x000000066ee00000, 0x000000066ee00000, 0x000000066f000000|  0%| F|  |TAMS 0x000000066ee00000, 0x000000066ee00000| Untracked 
| 888|0x000000066f000000, 0x000000066f000000, 0x000000066f200000|  0%| F|  |TAMS 0x000000066f000000, 0x000000066f000000| Untracked 
| 889|0x000000066f200000, 0x000000066f200000, 0x000000066f400000|  0%| F|  |TAMS 0x000000066f200000, 0x000000066f200000| Untracked 
| 890|0x000000066f400000, 0x000000066f400000, 0x000000066f600000|  0%| F|  |TAMS 0x000000066f400000, 0x000000066f400000| Untracked 
| 891|0x000000066f600000, 0x000000066f600000, 0x000000066f800000|  0%| F|  |TAMS 0x000000066f600000, 0x000000066f600000| Untracked 
| 892|0x000000066f800000, 0x000000066f800000, 0x000000066fa00000|  0%| F|  |TAMS 0x000000066f800000, 0x000000066f800000| Untracked 
| 893|0x000000066fa00000, 0x000000066fa00000, 0x000000066fc00000|  0%| F|  |TAMS 0x000000066fa00000, 0x000000066fa00000| Untracked 
| 894|0x000000066fc00000, 0x000000066fc00000, 0x000000066fe00000|  0%| F|  |TAMS 0x000000066fc00000, 0x000000066fc00000| Untracked 
| 895|0x000000066fe00000, 0x000000066fe00000, 0x0000000670000000|  0%| F|  |TAMS 0x000000066fe00000, 0x000000066fe00000| Untracked 
| 896|0x0000000670000000, 0x0000000670000000, 0x0000000670200000|  0%| F|  |TAMS 0x0000000670000000, 0x0000000670000000| Untracked 
| 897|0x0000000670200000, 0x0000000670200000, 0x0000000670400000|  0%| F|  |TAMS 0x0000000670200000, 0x0000000670200000| Untracked 
| 898|0x0000000670400000, 0x0000000670400000, 0x0000000670600000|  0%| F|  |TAMS 0x0000000670400000, 0x0000000670400000| Untracked 
| 899|0x0000000670600000, 0x0000000670600000, 0x0000000670800000|  0%| F|  |TAMS 0x0000000670600000, 0x0000000670600000| Untracked 
| 900|0x0000000670800000, 0x0000000670800000, 0x0000000670a00000|  0%| F|  |TAMS 0x0000000670800000, 0x0000000670800000| Untracked 
| 901|0x0000000670a00000, 0x0000000670a00000, 0x0000000670c00000|  0%| F|  |TAMS 0x0000000670a00000, 0x0000000670a00000| Untracked 
| 902|0x0000000670c00000, 0x0000000670c00000, 0x0000000670e00000|  0%| F|  |TAMS 0x0000000670c00000, 0x0000000670c00000| Untracked 
| 903|0x0000000670e00000, 0x0000000670e00000, 0x0000000671000000|  0%| F|  |TAMS 0x0000000670e00000, 0x0000000670e00000| Untracked 
| 904|0x0000000671000000, 0x0000000671000000, 0x0000000671200000|  0%| F|  |TAMS 0x0000000671000000, 0x0000000671000000| Untracked 
| 905|0x0000000671200000, 0x0000000671200000, 0x0000000671400000|  0%| F|  |TAMS 0x0000000671200000, 0x0000000671200000| Untracked 
| 906|0x0000000671400000, 0x0000000671400000, 0x0000000671600000|  0%| F|  |TAMS 0x0000000671400000, 0x0000000671400000| Untracked 
| 907|0x0000000671600000, 0x0000000671600000, 0x0000000671800000|  0%| F|  |TAMS 0x0000000671600000, 0x0000000671600000| Untracked 
| 908|0x0000000671800000, 0x0000000671800000, 0x0000000671a00000|  0%| F|  |TAMS 0x0000000671800000, 0x0000000671800000| Untracked 
| 909|0x0000000671a00000, 0x0000000671a00000, 0x0000000671c00000|  0%| F|  |TAMS 0x0000000671a00000, 0x0000000671a00000| Untracked 
| 910|0x0000000671c00000, 0x0000000671c00000, 0x0000000671e00000|  0%| F|  |TAMS 0x0000000671c00000, 0x0000000671c00000| Untracked 
| 911|0x0000000671e00000, 0x0000000671e00000, 0x0000000672000000|  0%| F|  |TAMS 0x0000000671e00000, 0x0000000671e00000| Untracked 
| 912|0x0000000672000000, 0x0000000672000000, 0x0000000672200000|  0%| F|  |TAMS 0x0000000672000000, 0x0000000672000000| Untracked 
| 913|0x0000000672200000, 0x0000000672200000, 0x0000000672400000|  0%| F|  |TAMS 0x0000000672200000, 0x0000000672200000| Untracked 
| 914|0x0000000672400000, 0x0000000672400000, 0x0000000672600000|  0%| F|  |TAMS 0x0000000672400000, 0x0000000672400000| Untracked 
| 915|0x0000000672600000, 0x0000000672600000, 0x0000000672800000|  0%| F|  |TAMS 0x0000000672600000, 0x0000000672600000| Untracked 
| 916|0x0000000672800000, 0x0000000672800000, 0x0000000672a00000|  0%| F|  |TAMS 0x0000000672800000, 0x0000000672800000| Untracked 
| 917|0x0000000672a00000, 0x0000000672a00000, 0x0000000672c00000|  0%| F|  |TAMS 0x0000000672a00000, 0x0000000672a00000| Untracked 
| 918|0x0000000672c00000, 0x0000000672c00000, 0x0000000672e00000|  0%| F|  |TAMS 0x0000000672c00000, 0x0000000672c00000| Untracked 
| 919|0x0000000672e00000, 0x0000000672e00000, 0x0000000673000000|  0%| F|  |TAMS 0x0000000672e00000, 0x0000000672e00000| Untracked 
| 920|0x0000000673000000, 0x0000000673000000, 0x0000000673200000|  0%| F|  |TAMS 0x0000000673000000, 0x0000000673000000| Untracked 
| 921|0x0000000673200000, 0x0000000673200000, 0x0000000673400000|  0%| F|  |TAMS 0x0000000673200000, 0x0000000673200000| Untracked 
| 922|0x0000000673400000, 0x0000000673400000, 0x0000000673600000|  0%| F|  |TAMS 0x0000000673400000, 0x0000000673400000| Untracked 
| 923|0x0000000673600000, 0x0000000673600000, 0x0000000673800000|  0%| F|  |TAMS 0x0000000673600000, 0x0000000673600000| Untracked 
| 924|0x0000000673800000, 0x0000000673800000, 0x0000000673a00000|  0%| F|  |TAMS 0x0000000673800000, 0x0000000673800000| Untracked 
| 925|0x0000000673a00000, 0x0000000673a00000, 0x0000000673c00000|  0%| F|  |TAMS 0x0000000673a00000, 0x0000000673a00000| Untracked 
| 926|0x0000000673c00000, 0x0000000673c00000, 0x0000000673e00000|  0%| F|  |TAMS 0x0000000673c00000, 0x0000000673c00000| Untracked 
| 927|0x0000000673e00000, 0x0000000673e00000, 0x0000000674000000|  0%| F|  |TAMS 0x0000000673e00000, 0x0000000673e00000| Untracked 
| 928|0x0000000674000000, 0x0000000674000000, 0x0000000674200000|  0%| F|  |TAMS 0x0000000674000000, 0x0000000674000000| Untracked 
| 929|0x0000000674200000, 0x0000000674200000, 0x0000000674400000|  0%| F|  |TAMS 0x0000000674200000, 0x0000000674200000| Untracked 
| 930|0x0000000674400000, 0x0000000674400000, 0x0000000674600000|  0%| F|  |TAMS 0x0000000674400000, 0x0000000674400000| Untracked 
| 931|0x0000000674600000, 0x0000000674600000, 0x0000000674800000|  0%| F|  |TAMS 0x0000000674600000, 0x0000000674600000| Untracked 
| 932|0x0000000674800000, 0x0000000674800000, 0x0000000674a00000|  0%| F|  |TAMS 0x0000000674800000, 0x0000000674800000| Untracked 
| 933|0x0000000674a00000, 0x0000000674a00000, 0x0000000674c00000|  0%| F|  |TAMS 0x0000000674a00000, 0x0000000674a00000| Untracked 
| 934|0x0000000674c00000, 0x0000000674c00000, 0x0000000674e00000|  0%| F|  |TAMS 0x0000000674c00000, 0x0000000674c00000| Untracked 
| 935|0x0000000674e00000, 0x0000000674e00000, 0x0000000675000000|  0%| F|  |TAMS 0x0000000674e00000, 0x0000000674e00000| Untracked 
| 936|0x0000000675000000, 0x0000000675000000, 0x0000000675200000|  0%| F|  |TAMS 0x0000000675000000, 0x0000000675000000| Untracked 
| 937|0x0000000675200000, 0x0000000675200000, 0x0000000675400000|  0%| F|  |TAMS 0x0000000675200000, 0x0000000675200000| Untracked 
| 938|0x0000000675400000, 0x0000000675400000, 0x0000000675600000|  0%| F|  |TAMS 0x0000000675400000, 0x0000000675400000| Untracked 
| 939|0x0000000675600000, 0x0000000675600000, 0x0000000675800000|  0%| F|  |TAMS 0x0000000675600000, 0x0000000675600000| Untracked 
| 940|0x0000000675800000, 0x0000000675800000, 0x0000000675a00000|  0%| F|  |TAMS 0x0000000675800000, 0x0000000675800000| Untracked 
| 941|0x0000000675a00000, 0x0000000675a00000, 0x0000000675c00000|  0%| F|  |TAMS 0x0000000675a00000, 0x0000000675a00000| Untracked 
| 942|0x0000000675c00000, 0x0000000675c00000, 0x0000000675e00000|  0%| F|  |TAMS 0x0000000675c00000, 0x0000000675c00000| Untracked 
| 943|0x0000000675e00000, 0x0000000675e00000, 0x0000000676000000|  0%| F|  |TAMS 0x0000000675e00000, 0x0000000675e00000| Untracked 
| 944|0x0000000676000000, 0x0000000676000000, 0x0000000676200000|  0%| F|  |TAMS 0x0000000676000000, 0x0000000676000000| Untracked 
| 945|0x0000000676200000, 0x0000000676200000, 0x0000000676400000|  0%| F|  |TAMS 0x0000000676200000, 0x0000000676200000| Untracked 
| 946|0x0000000676400000, 0x0000000676400000, 0x0000000676600000|  0%| F|  |TAMS 0x0000000676400000, 0x0000000676400000| Untracked 
| 947|0x0000000676600000, 0x0000000676600000, 0x0000000676800000|  0%| F|  |TAMS 0x0000000676600000, 0x0000000676600000| Untracked 
| 948|0x0000000676800000, 0x0000000676800000, 0x0000000676a00000|  0%| F|  |TAMS 0x0000000676800000, 0x0000000676800000| Untracked 
| 949|0x0000000676a00000, 0x0000000676a00000, 0x0000000676c00000|  0%| F|  |TAMS 0x0000000676a00000, 0x0000000676a00000| Untracked 
| 950|0x0000000676c00000, 0x0000000676c00000, 0x0000000676e00000|  0%| F|  |TAMS 0x0000000676c00000, 0x0000000676c00000| Untracked 
| 951|0x0000000676e00000, 0x0000000676e00000, 0x0000000677000000|  0%| F|  |TAMS 0x0000000676e00000, 0x0000000676e00000| Untracked 
| 952|0x0000000677000000, 0x0000000677000000, 0x0000000677200000|  0%| F|  |TAMS 0x0000000677000000, 0x0000000677000000| Untracked 
| 953|0x0000000677200000, 0x0000000677200000, 0x0000000677400000|  0%| F|  |TAMS 0x0000000677200000, 0x0000000677200000| Untracked 
| 954|0x0000000677400000, 0x0000000677400000, 0x0000000677600000|  0%| F|  |TAMS 0x0000000677400000, 0x0000000677400000| Untracked 
| 955|0x0000000677600000, 0x0000000677600000, 0x0000000677800000|  0%| F|  |TAMS 0x0000000677600000, 0x0000000677600000| Untracked 
| 956|0x0000000677800000, 0x0000000677800000, 0x0000000677a00000|  0%| F|  |TAMS 0x0000000677800000, 0x0000000677800000| Untracked 
| 957|0x0000000677a00000, 0x0000000677a00000, 0x0000000677c00000|  0%| F|  |TAMS 0x0000000677a00000, 0x0000000677a00000| Untracked 
| 958|0x0000000677c00000, 0x0000000677c00000, 0x0000000677e00000|  0%| F|  |TAMS 0x0000000677c00000, 0x0000000677c00000| Untracked 
| 959|0x0000000677e00000, 0x0000000677e00000, 0x0000000678000000|  0%| F|  |TAMS 0x0000000677e00000, 0x0000000677e00000| Untracked 
| 960|0x0000000678000000, 0x0000000678000000, 0x0000000678200000|  0%| F|  |TAMS 0x0000000678000000, 0x0000000678000000| Untracked 
| 961|0x0000000678200000, 0x0000000678200000, 0x0000000678400000|  0%| F|  |TAMS 0x0000000678200000, 0x0000000678200000| Untracked 
| 962|0x0000000678400000, 0x0000000678400000, 0x0000000678600000|  0%| F|  |TAMS 0x0000000678400000, 0x0000000678400000| Untracked 
| 963|0x0000000678600000, 0x0000000678600000, 0x0000000678800000|  0%| F|  |TAMS 0x0000000678600000, 0x0000000678600000| Untracked 
| 964|0x0000000678800000, 0x0000000678800000, 0x0000000678a00000|  0%| F|  |TAMS 0x0000000678800000, 0x0000000678800000| Untracked 
| 965|0x0000000678a00000, 0x0000000678a00000, 0x0000000678c00000|  0%| F|  |TAMS 0x0000000678a00000, 0x0000000678a00000| Untracked 
| 966|0x0000000678c00000, 0x0000000678c00000, 0x0000000678e00000|  0%| F|  |TAMS 0x0000000678c00000, 0x0000000678c00000| Untracked 
| 967|0x0000000678e00000, 0x0000000678e00000, 0x0000000679000000|  0%| F|  |TAMS 0x0000000678e00000, 0x0000000678e00000| Untracked 
| 968|0x0000000679000000, 0x0000000679000000, 0x0000000679200000|  0%| F|  |TAMS 0x0000000679000000, 0x0000000679000000| Untracked 
| 969|0x0000000679200000, 0x0000000679200000, 0x0000000679400000|  0%| F|  |TAMS 0x0000000679200000, 0x0000000679200000| Untracked 
| 970|0x0000000679400000, 0x0000000679400000, 0x0000000679600000|  0%| F|  |TAMS 0x0000000679400000, 0x0000000679400000| Untracked 
| 971|0x0000000679600000, 0x0000000679600000, 0x0000000679800000|  0%| F|  |TAMS 0x0000000679600000, 0x0000000679600000| Untracked 
| 972|0x0000000679800000, 0x0000000679800000, 0x0000000679a00000|  0%| F|  |TAMS 0x0000000679800000, 0x0000000679800000| Untracked 
| 973|0x0000000679a00000, 0x0000000679b1c038, 0x0000000679c00000| 55%| S|CS|TAMS 0x0000000679a00000, 0x0000000679a00000| Complete 
| 974|0x0000000679c00000, 0x0000000679e00000, 0x0000000679e00000|100%| S|CS|TAMS 0x0000000679c00000, 0x0000000679c00000| Complete 
| 975|0x0000000679e00000, 0x000000067a000000, 0x000000067a000000|100%| S|CS|TAMS 0x0000000679e00000, 0x0000000679e00000| Complete 
| 976|0x000000067a000000, 0x000000067a200000, 0x000000067a200000|100%| S|CS|TAMS 0x000000067a000000, 0x000000067a000000| Complete 
| 977|0x000000067a200000, 0x000000067a400000, 0x000000067a400000|100%| S|CS|TAMS 0x000000067a200000, 0x000000067a200000| Complete 
| 978|0x000000067a400000, 0x000000067a400000, 0x000000067a600000|  0%| F|  |TAMS 0x000000067a400000, 0x000000067a400000| Untracked 
| 979|0x000000067a600000, 0x000000067a600000, 0x000000067a800000|  0%| F|  |TAMS 0x000000067a600000, 0x000000067a600000| Untracked 
| 980|0x000000067a800000, 0x000000067a800000, 0x000000067aa00000|  0%| F|  |TAMS 0x000000067a800000, 0x000000067a800000| Untracked 
| 981|0x000000067aa00000, 0x000000067aa00000, 0x000000067ac00000|  0%| F|  |TAMS 0x000000067aa00000, 0x000000067aa00000| Untracked 
| 982|0x000000067ac00000, 0x000000067ac00000, 0x000000067ae00000|  0%| F|  |TAMS 0x000000067ac00000, 0x000000067ac00000| Untracked 
| 983|0x000000067ae00000, 0x000000067ae00000, 0x000000067b000000|  0%| F|  |TAMS 0x000000067ae00000, 0x000000067ae00000| Untracked 
| 984|0x000000067b000000, 0x000000067b000000, 0x000000067b200000|  0%| F|  |TAMS 0x000000067b000000, 0x000000067b000000| Untracked 
| 985|0x000000067b200000, 0x000000067b200000, 0x000000067b400000|  0%| F|  |TAMS 0x000000067b200000, 0x000000067b200000| Untracked 
| 986|0x000000067b400000, 0x000000067b400000, 0x000000067b600000|  0%| F|  |TAMS 0x000000067b400000, 0x000000067b400000| Untracked 
| 987|0x000000067b600000, 0x000000067b600000, 0x000000067b800000|  0%| F|  |TAMS 0x000000067b600000, 0x000000067b600000| Untracked 
| 988|0x000000067b800000, 0x000000067b800000, 0x000000067ba00000|  0%| F|  |TAMS 0x000000067b800000, 0x000000067b800000| Untracked 
| 989|0x000000067ba00000, 0x000000067ba00000, 0x000000067bc00000|  0%| F|  |TAMS 0x000000067ba00000, 0x000000067ba00000| Untracked 
| 990|0x000000067bc00000, 0x000000067bc00000, 0x000000067be00000|  0%| F|  |TAMS 0x000000067bc00000, 0x000000067bc00000| Untracked 
| 991|0x000000067be00000, 0x000000067be00000, 0x000000067c000000|  0%| F|  |TAMS 0x000000067be00000, 0x000000067be00000| Untracked 
| 992|0x000000067c000000, 0x000000067c000000, 0x000000067c200000|  0%| F|  |TAMS 0x000000067c000000, 0x000000067c000000| Untracked 
| 993|0x000000067c200000, 0x000000067c200000, 0x000000067c400000|  0%| F|  |TAMS 0x000000067c200000, 0x000000067c200000| Untracked 
| 994|0x000000067c400000, 0x000000067c400000, 0x000000067c600000|  0%| F|  |TAMS 0x000000067c400000, 0x000000067c400000| Untracked 
| 995|0x000000067c600000, 0x000000067c600000, 0x000000067c800000|  0%| F|  |TAMS 0x000000067c600000, 0x000000067c600000| Untracked 
| 996|0x000000067c800000, 0x000000067c800000, 0x000000067ca00000|  0%| F|  |TAMS 0x000000067c800000, 0x000000067c800000| Untracked 
